"state","name","order","pctag","pctag10","pctmin","pctmin10","pctmfg","pctmfg10","pcttrans","pcttrs10","pcttrade","pcttrd10","pctgovt","pctgov10","pctprof","pctpro10","pctdomp","pctdom10","pctclerk","pctcle10","p10lf","p10ag","p10min","p10mfg","p10trans","p10trade","p10govt","p10prof","p10domp","p10clerk","farms","farmwh","farmcol","farmmale","farmwm","farmcom","farmfem","farmwf","farmcof","farmnwh","farmfbw","farmneg","farm02","fawh02","faco02","farm39","fawh39","faco39","farm1019","fawh1019","faco1019","farm2049","fawh2049","faco2049","farm5099","fawh5099","faco5099","farm100","fawh100","faco100","farm175","fawh175","faco175","farm260","fawh260","faco260","farm500","fawh500","faco500","farm1000","fawh1000","faco1000","areaac","acres","fawhac","facoac","acimp","acimpwh","acimpco","acwoods","acwoodwh","acwoodco","acunioth","acunotwh","acunotco","farmval","favalwh","favalco","landval","landvawh","landvaco","farmbuil","builvawh","builvaco","farmequi","equivawh","equivaco","livstock","livevawh","livevaco","farmown","farmwhow","farmcoow","fownac","fowwhac","fowcoac","fowniac","fowwhiac","fowcoiac","fownval","fowwhval","fowcoval","farmol","farmwhol","farmcool","farmoh","farmwhoh","farmcooh","nwownfa","fbwownfa","negownfa","farmman","farmwhma","farmcoma","fmanac","fmawhac","fmacoac","fmaniac","fmawhiac","fmacoiac","fmanval","fmawhval","fmacoval","farmten","farmwhte","farmcote","ftenac","ftewhac","ftecoac","fteniac","ftewhiac","ftecoiac","ftenval","ftewhval","ftecoval","farmst","farmwhst","farmcost","farmcrop","fawhcrop","facocrop","farmcst","fawhcst","facocst","farmcten","fawhcten","facocten","farmsren","fawhsren","facosren","farmuten","fawhuten","facouten","fanwten","fafbwten","fanegten","region1","region2","fips","level"
36,"NORTH DAKOTA",18,57.893009185791,60.2153472900391,0.626804828643799,0.23273141682148,9.26541137695312,9.81473445892334,6.01790571212769,6.35319995880127,9.15192985534668,8.23758888244629,0.818033456802368,0.734529793262482,6.28639841079712,4.53090381622314,6.35786771774292,7.96530199050903,3.58263874053955,1.91566479206085,207082,119886,1298,19187,12462,18952,1694,13018,13166,7419,77690,77147,543,76016,NA,NA,1674,NA,NA,40899,36248,NA,30,NA,NA,121,NA,NA,163,NA,NA,505,NA,NA,917,NA,NA,11490,NA,NA,5589,NA,NA,36489,NA,NA,18442,NA,NA,3944,NA,NA,44917120,36214751,36028299,186452,24563178,24517007,46171,679836,NA,NA,10971737,NA,NA,1759742995,1755241354,4501641,1279313627,1276184609,3129018,209207868,208808030,399838,114186865,113967135,219730,157034635,156281580,753055,56917,56448,469,26850085,26684516,165569,17457329,17419933,37396,1040855450,1037814394,3041056,34051,33627,424,22866,22821,45,27489,28959,NA,855,853,2,811467,810667,800,482855,482405,450,35108503,35085503,23000,19918,19846,72,8553199,8533116,20083,6622994,6614669,8325,412557542,412092742,464800,16943,16909,34,0,0,0,891,890,1,1175,1151,24,0,0,0,909,896,13,12783,7063,NA,4,2,38,2
37,"SOUTH DAKOTA",19,54.1517562866211,57.0351982116699,0.663523733615875,1.93995714187622,12.1355123519897,11.5256280899048,5.92415428161621,5.61081266403198,10.1504821777344,8.77545356750488,0.929487347602844,1.01516819000244,6.36373281478882,4.94574975967407,6.11947107315063,7.31660556793213,3.56188035011292,1.83542776107788,216571,117277,1437,26282,12830,21983,2013,13782,13253,7714,74637,73025,1612,73059,NA,NA,1578,NA,NA,52700,20325,NA,64,NA,NA,361,NA,NA,341,NA,NA,993,NA,NA,2381,NA,NA,16463,NA,NA,9576,NA,NA,27767,NA,NA,11641,NA,NA,5050,NA,NA,49195520,34636491,33786349,850142,18199250,18048481,150769,536183,NA,NA,15901058,NA,NA,2823870212,2802380979,21489233,2231431723,2215845271,15586452,241461958,239622411,1839547,112408268,111581077,827191,238568263,235332220,3236043,47815,46350,1465,24169377,23364878,804499,11483257,11344964,138293,1499919420,1484093143,15826277,27253,25913,1340,20562,20437,125,31450,14900,NA,781,771,10,889717,883213,6504,278756,278302,454,38900410,38802470,97940,26041,25904,137,9577397,9538258,39139,6437237,6425215,12022,934073851,932572069,1501782,12269,12209,60,0,0,0,7891,7888,3,5328,5278,50,0,0,0,553,529,24,20596,5308,NA,4,2,46,2
40,"VIRGINIA",25,36.1943016052246,45.1777839660645,1.94403386116028,1.66145443916321,23.5301876068115,20.3483543395996,7.63181781768799,6.16326951980591,7.80984592437744,6.5769362449646,3.8210072517395,1.36707353591919,4.11984014511108,3.21179342269897,10.1494045257568,12.9267387390137,4.79956245422363,2.56659388542175,833576,301707,16205,196142,63617,65101,31851,34342,84603,40008,186242,138456,47786,176214,131438,44776,10028,7018,3010,136874,1582,47786,435,350,85,14077,8485,5592,21890,12094,9796,45884,28684,17200,42714,33313,9401,34011,29877,4134,13968,12971,997,9633,9202,431,2833,2702,131,797,778,19,25767680,18561112,16297693,2263419,9460492,8356031,1104461,7907352,6890639,1016713,1193268,1051023,142245,1196555772,1077230705,119325067,756354277,682763115,73591162,268080748,240679999,27400749,50151466,45381173,4770293,121969281,108406418,13562863,136363,105414,30949,13760903,12387142,1373761,7042904,6388686,654218,746599004,689513531,57085473,121454,95934,25520,14909,9480,5429,103988,1426,30949,2134,1937,197,823750,792456,31294,415481,398326,17155,62720066,60387017,2333049,47745,31105,16640,3976459,3118095,858364,2002107,1569019,433088,215115955,173542566,41573389,24046,16140,7906,13715,7700,6015,337,265,72,7577,5338,2239,39,31,8,2031,1631,400,30982,123,16640,5,3,51,2
41,"ALABAMA",33,55.5644264221191,67.1269073486328,3.9240665435791,2.89777493476868,16.594181060791,10.8121709823608,4.6338095664978,3.38327693939209,5.51509761810303,4.28490924835205,0.745967924594879,0.496629655361176,2.79647135734558,2.05629134178162,7.79682350158691,7.62427759170532,2.42915773391724,1.3177627325058,908216,504645,35639,150711,42085,50089,6775,25398,70812,22062,256099,160896,95203,239835,154679,85156,16264,6217,10047,159865,1031,95203,316,237,79,8876,3226,5650,24549,11296,13253,112848,60928,51920,57404,41599,15805,32500,NA,NA,10032,8590,1442,6701,5849,852,1991,1815,176,882,834,48,32818560,19576856,15228611,4348245,9893407,6929437,2963970,8301177,7237509,1063668,1382272,1061665,320607,690848720,539956015,150892705,415763862,323564185,92199677,127893893,103188758,24705135,34366217,28156938,6209279,112824748,85046134,27778614,107089,89887,17202,12117491,10784790,1332701,4986369,4338484,647885,308519136,279494456,29024680,95548,81885,13663,11541,8002,3539,88974,913,17202,741,614,127,455098,422952,32146,184306,167681,16625,15091316,14037411,1053905,148269,70395,77874,7004267,4020869,2983398,4722732,2423272,2299460,220047303,133221076,86826227,39779,30496,9283,47897,20713,27184,430,219,211,46494,15675,30819,11200,1612,9588,2469,1680,789,70291,104,77874,6,4,1,2
42,"ARKANSAS",35,64.3987045288086,70.3697052001953,0.875561773777008,0.727539896965027,12.0293617248535,9.94359016418457,4.52673006057739,3.66208958625793,6.06132698059082,4.66565418243408,1.27221214771271,0.557403802871704,3.21764230728149,2.58000040054321,5.47194623947144,6.27198266983032,2.14651322364807,1.22203505039215,634564,408651,5556,76334,28725,38463,8073,20418,34723,13621,232604,160322,72282,221577,154421,67156,11027,5901,5126,158273,2049,72282,229,214,15,5433,3243,2190,30281,10932,19349,92438,53432,39006,50619,42703,7916,36275,33449,2826,9973,9369,604,5759,5444,315,1195,1143,52,402,393,9,33616000,17456750,14831988,2624762,9210556,7266816,1943740,7396028,6766087,629941,850166,799085,51081,924395483,712090762,212304721,607773440,453235261,154538179,145337226,117417796,27919430,43432237,37126771,6305466,127852580,104310934,23541646,112647,97274,15373,11810397,10767826,1042571,5340197,4799531,540666,407346897,361754359,45592538,98037,85171,12866,14610,12103,2507,95539,1735,15373,736,641,95,351565,338354,13211,143616,137913,5703,25327476,24139921,1187555,119221,62407,56814,5294788,3725808,1568980,3726743,2329372,1397371,320436293,184758777,135677516,47219,34993,12226,47665,14977,32688,3837,1552,2285,17419,8523,8896,752,390,362,2329,1972,357,62097,310,56814,7,4,5,2
43,"FLORIDA",30,32.1658821105957,43.3988342285156,0.778330266475677,1.09194099903107,26.1416721343994,22.881706237793,7.62966108322144,6.50476408004761,9.22058010101318,6.89441061019897,2.02796697616577,1.12236750125885,4.53736209869385,3.16281008720398,13.5355243682861,12.6583814620972,3.96302223205566,2.28478646278381,385312,123939,2999,100727,29398,35528,7814,17483,52154,15270,54005,41051,12954,50797,38977,11820,3208,2074,1134,38836,2215,12954,402,344,58,3791,2777,1014,6365,4795,1570,19382,12701,6681,10846,8486,2360,7637,6714,923,2590,2353,237,1887,1813,74,707,678,29,398,390,8,35111040,6046691,5408823,637868,2297271,1859647,437624,2780790,2610968,169822,968630,938208,30422,330301717,307857223,22444494,228424740,214869755,13554985,53024664,49018271,4006393,13551773,12667143,884630,35300540,31302054,3998486,38487,32167,6320,4060445,3703763,356682,1636972,1432892,204080,198546585,189518632,9027953,35757,30352,5405,2730,1815,915,30256,1911,6320,1829,1728,101,1202372,1191690,10682,136238,130786,5452,55199070,54188560,1010510,13689,7156,6533,783874,513370,270504,524061,295969,228092,27703749,20180834,7522915,2668,1841,827,4291,2239,2052,33,26,7,5188,2594,2594,807,37,770,702,419,283,7045,111,6533,5,3,12,2
44,"GEORGIA",29,54.3199043273926,63.300537109375,0.218393012881279,0.301001787185669,16.0857162475586,12.2653923034668,4.84883832931519,3.9730167388916,6.77779960632324,5.29511451721191,1.73421406745911,0.836978077888489,3.18263983726501,2.38405132293701,9.46688556671143,9.81669235229492,3.36560821533203,1.82721531391144,1129157,613357,2466,181633,54751,76532,19582,35937,106896,38003,310732,180545,130187,296688,174544,122144,14044,6001,8043,180217,328,130187,211,165,46,6154,3547,2607,20604,12013,8591,134471,63561,70910,81112,49268,31844,41183,29558,11625,13861,10903,2958,8892,7646,1246,3091,2800,291,1153,1084,69,37584000,25441061,18369149,7071912,13055209,8177099,4878110,10491848,8713731,1778117,1894004,1478319,415685,1356685196,975982644,380702552,897444961,631406410,266038551,240853666,184138508,56715158,63343220,50461755,12881465,155043349,109975971,45067378,102123,86081,16042,12800859,11469031,1331828,5108353,4414710,693643,506548019,461061783,45486236,94575,80891,13684,7548,5190,2358,85836,245,16042,1655,1448,207,925989,896951,29038,319099,305801,13298,47833256,46076256,1757000,206954,93016,113938,11714213,6003167,5711046,7627757,3456588,4171169,583917352,308406879,275510473,45035,30938,14097,97497,36222,61275,355,226,129,18178,10718,7460,43642,13438,30204,2247,1474,773,92949,67,113938,5,3,13,2
45,"LOUISIANA",36,42.7072677612305,51.3481636047363,1.12575280666351,0.194351151585579,20.4253177642822,17.27516746521,7.47526931762695,6.0004448890686,7.93091344833374,7.052001953125,1.52150583267212,0.929204642772675,3.44023275375366,2.66408324241638,10.6674222946167,11.8043298721313,4.7063193321228,2.73225331306458,681233,290936,7669,139144,50924,54028,10365,23436,72670,32061,135463,73404,62059,127777,70711,57066,7686,2693,4993,71081,2323,62059,343,304,39,4084,1826,2258,25606,8435,17171,61346,27857,33489,21715,15850,5805,12855,10570,2285,4240,3679,561,3232,2919,313,1247,1188,59,795,776,19,29061760,10019822,7837244,2182578,5626226,3986133,1640093,3614040,3147022,467018,779556,704089,75467,589826679,457911706,131914973,383618162,295776756,87841406,90420631,70588769,19831862,32715010,28003936,4711074,83072876,63542245,19530631,57254,46268,10986,6255255,5507512,747743,2979005,2595779,383226,261827217,236354594,25472623,51895,42422,9473,5359,3846,1513,44727,1541,10986,828,736,92,900121,885656,14465,362025,354550,7475,43911266,43057956,853310,77381,26400,50981,2864446,1444076,1420370,2285196,1035804,1249392,168300310,86952975,81347335,30499,12973,17526,31309,7253,24056,1193,200,993,10905,5358,5547,2600,190,2410,875,426,449,25633,767,50981,7,4,22,2
46,"MISSISSIPPI",34,70.2255325317383,77.1969375610352,0.035901915282011,0.00954930670559406,10.3906240463257,7.47631168365479,3.78758263587952,2.6904034614563,4.32514095306396,3.22982573509216,0.690314829349518,0.413462251424789,2.65882086753845,1.88871645927429,6.30071687698364,6.2586612701416,1.58536756038666,0.836132764816284,721410,506614,259,74959,27324,31202,4980,19181,45454,11437,272101,110882,161219,253169,106260,146909,18932,4622,14310,110279,603,161219,147,113,34,8112,2265,5847,57694,11811,45883,116795,32934,83861,41900,26014,15886,28218,21263,6955,9553,7848,1705,6777,5932,845,2040,1884,156,865,818,47,29671680,18196979,12382314,5814665,9325677,5201640,4124037,7014898,5785240,1229658,1856404,1395434,460970,964751855,497529775,467222080,641842394,298108035,343734359,148054384,89187212,58867172,39881256,26506774,13374482,134973821,83727754,51246067,91310,68131,23179,11333780,9508642,1825138,4543012,3693084,849928,323521870,266770485,56751385,83768,63680,20088,7542,4451,3091,67759,372,23179,989,797,192,582749,542964,39785,230481,217683,12798,34432882,32319772,2113110,179802,41954,137848,6280450,2330708,3949742,4552184,1290873,3261311,431942026,88204990,343737036,48300,18970,29330,86859,12696,74163,3308,203,3105,28304,7653,20651,10668,1015,9653,2363,1417,946,41741,213,137848,6,4,28,2
47,"NORTH CAROLINA",27,53.3219757080078,64.5959930419922,0.222134903073311,0.221767619252205,23.5554542541504,16.7129650115967,4.05613851547241,3.12299871444702,5.90443515777588,4.11757707595825,1.00072336196899,0.510529756546021,3.31271243095398,2.14551210403442,6.32347774505615,7.45654058456421,2.30294728279114,1.11611783504486,895852,477686,1990,211022,36337,52895,8965,29677,56649,20631,269763,193473,76290,257612,185526,72086,12151,7947,4204,193081,392,76290,388,278,110,13281,8444,4837,37667,21038,16629,87239,54152,33087,68903,55100,13803,41082,35238,5844,12448,11206,1242,6646,6057,589,1629,1510,119,480,450,30,31193600,20021736,16584294,3437442,8198409,6341309,1857100,10299547,8918747,1380800,1523780,1324238,199542,1250166995,988278052,261888943,857815016,665675111,192139905,218577944,181183572,37394372,54621363,46265515,8355848,119152672,95153854,23998818,151376,129099,22277,13441509,12282645,1158864,4966358,4458019,508339,639114219,580454351,58659868,131847,115482,16365,19529,13617,5912,128774,325,22277,928,832,96,386449,373582,12867,112279,105916,6363,23525086,22495491,1029595,117459,63542,53917,6193778,3928067,2265711,3119772,1777374,1342398,413753655,243908841,169844814,58819,35990,22829,39939,16575,23364,468,304,164,9425,6212,3213,6491,2586,3905,2317,1875,442,63487,55,53917,5,3,37,2
48,"SOUTH CAROLINA",28,62.3849678039551,70.4092788696289,0.0925463140010834,0.0941496789455414,16.2466239929199,12.8567838668823,3.25276565551758,2.38832759857178,5.00254344940186,3.52855443954468,1.57313907146454,0.580269455909729,2.64824843406677,1.81450867652893,7.00326442718506,7.37633943557739,1.79590272903442,0.951790153980255,674257,420635,624,109544,21932,33730,10607,17856,47220,12109,192693,83683,109010,181107,80496,100611,11586,3187,8399,83542,141,109010,299,131,168,10479,2625,7854,30047,9351,20696,84893,28938,55955,37530,20926,16604,18166,12516,5650,5600,4361,1239,3752,3120,632,1343,1179,164,584,536,48,19516800,12426675,8046672,4380003,6184159,3280566,2903593,5302575,4099148,1203427,939941,666958,272983,953064742,611327079,341737663,647157209,407092648,240064561,166326991,115977517,50349474,48062387,34247634,13814753,91518155,54009280,37508875,67724,44965,22759,6717237,5570841,1146396,2622929,2032048,590881,406630568,346790985,59839583,60089,41811,18278,7635,3154,4481,44859,106,22759,738,555,183,424522,387427,37095,116442,104990,11452,19742432,17531604,2210828,124231,38163,86068,5284916,2088404,3196512,3444788,1143528,2301260,387111200,158747576,228363624,38423,14900,23523,43789,10954,32835,521,167,354,15769,4742,11027,24303,6715,17588,1426,685,741,38132,31,86068,5,3,45,2
49,"TEXAS",38,46.1797180175781,60.0013084411621,1.8321453332901,0.531580746173859,15.5972318649292,11.8440504074097,7.24068260192871,5.3853702545166,9.45345115661621,7.43326663970947,2.65947580337524,0.862437725067139,4.4179162979126,3.57397484779358,7.85707950592041,8.06800365447998,4.76229810714722,2.30000519752502,1719023,793840,31495,268120,124469,162507,45717,75945,135065,81865,436033,357249,78784,419808,346109,73699,16225,11140,5085,327475,29774,78784,793,747,46,7099,5578,1521,17986,11372,6614,110387,70715,39672,119427,99094,20333,96792,88780,8012,32121,30477,1644,27452,26732,720,12709,12537,172,11267,11217,50,167934720,114020621,109561481,4459140,31227503,28066949,3160554,14532913,13503800,1029113,68260205,67990732,269473,4447420321,4183641832,263778489,3245208649,3050694356,194514293,454964670,423305735,31658935,154320996,145842782,8478214,592926006,563798959,29127047,201210,177671,23539,68244146,66438950,1805196,15582024,14546460,1035564,1951939952,1883769434,68170518,171427,152034,19393,29783,25637,4146,163266,14405,23539,2514,2380,134,14332860,14249257,83603,636990,619457,17533,206524730,203697405,2827325,232309,177198,55111,31443615,28873274,2570341,15008489,12901032,2107457,1541708637,1386533252,155175385,142641,118981,23660,68381,40382,27999,4968,4393,575,11363,10022,1341,1050,150,900,3906,3270,636,161993,15205,55111,7,4,48,2
51,"KENTUCKY",31,46.2623443603516,52.4891014099121,6.04742908477783,2.43373560905457,17.2753143310547,17.0663681030273,5.85180521011353,4.8577823638916,7.61911916732788,6.95298624038696,1.952716588974,0.806016266345978,3.75140118598938,3.47401332855225,7.13892936706543,9.37322616577148,4.10093975067139,2.54677152633667,851122,393749,51471,147034,49806,64848,16620,31929,60761,34904,270626,257998,12628,259227,247110,12117,11399,10888,511,256886,1112,12628,1544,1344,200,22950,20195,2755,34471,31147,3324,63571,59733,3838,71200,69604,1596,50991,50318,673,15740,15567,173,8103,8044,59,1690,1681,9,366,365,1,25715840,21612772,21185813,426959,13975746,13641230,334516,6018280,5954641,63639,1618746,1589942,28804,1511901077,1471386618,40514459,1050752680,1021155466,29597214,254406256,247931292,6474964,48354857,47378364,976493,158387284,154921496,3465788,179327,174008,5319,16791715,16551588,240127,10694025,10522346,171679,940991765,924600468,16391297,159206,155026,4180,20121,18982,1139,173070,938,5319,969,934,35,269839,265130,4709,162575,158977,3598,27807376,27122830,684546,90330,83056,7274,4551218,4369095,182123,3119146,2959907,159239,336359795,317363460,18996335,44205,42346,1859,29450,24613,4837,2221,2124,97,9618,9382,236,311,307,4,4525,4284,241,82898,158,7274,6,4,21,2
52,"MARYLAND",23,15.888069152832,21.638542175293,1.09979152679443,1.36150968074799,34.3699340820312,31.8119831085205,9.26943492889404,7.90444278717041,10.9543342590332,11.3913707733154,3.59433150291443,1.65458154678345,4.92213487625122,4.33768701553345,11.1410856246948,14.5649003982544,8.76088237762451,5.3349814414978,603478,95881,6637,207415,55939,66107,21691,29704,67234,52870,47908,41699,6209,46080,40114,5966,1828,1585,243,40130,1569,6209,185,168,17,4397,3100,1297,4891,3622,1269,9003,7520,1483,10452,9519,933,11178,10413,765,4821,4545,276,2523,2382,141,392,367,25,66,63,3,6362240,4757999,4406422,351577,3136728,2919042,217686,1327221,1208936,118285,294050,278444,15606,463638120,438439834,25198286,259904047,244730392,15173655,126692803,120211537,6481266,28970020,27801147,1168873,48071250,45696758,2374492,32805,29256,3549,2750870,2631595,119275,1759988,1686704,73284,220743136,212779739,7963397,30842,27751,3091,1963,1505,458,27914,1342,3549,1262,1111,151,259426,237344,22082,168518,152839,15679,34526139,32189489,2336650,13841,11332,2509,1747703,1537483,210220,1208222,1079499,128723,131327575,119972701,11354874,9552,8048,1504,1459,858,601,38,32,6,2288,1991,297,18,11,7,486,392,94,11160,172,2509,5,3,24,2
53,"OKLAHOMA",37,46.1761169433594,58.5127029418945,5.62774038314819,1.96699452400208,15.3772668838501,12.3978290557861,6.39055061340332,5.45062112808228,9.49638080596924,8.31132507324219,1.31605982780457,0.905402183532715,5.02987861633301,4.32371282577515,6.22193384170532,6.16124534606934,4.36407089233398,1.97016847133636,681428,314657,38349,104785,43547,64711,8968,34275,42398,29738,191988,173263,18725,186475,168759,17716,5513,4504,1009,167472,5791,18725,167,155,12,1869,1604,265,3988,3116,872,32558,25989,6569,43452,38291,5161,66245,61821,4424,16247,15513,734,21405,20869,536,4566,4441,125,1491,1464,27,44424960,31951934,30238531,1713403,18125321,17121391,1003930,4206171,3745372,460799,9620442,9371768,248674,1660423544,1566708361,93715183,1171459364,1105078897,66380467,192405930,181002517,11403413,80630547,76712166,3918381,215927703,203914781,12012922,93217,83729,9488,18471693,17442221,1029472,9885001,9332156,552845,748035636,702725632,45310004,69786,61784,8002,23431,21945,1486,79136,4593,9488,935,850,85,926026,901363,24663,196293,186922,9371,26634240,25772475,861765,97836,88684,9152,12554215,11894947,659268,8044027,7602313,441714,589195418,557583307,31612111,68438,62442,5996,8926,6987,1939,3902,3800,102,15680,14654,1026,30,21,9,860,780,80,87503,1181,9152,7,4,40,2
54,"TENNESSEE",32,48.2033386230469,54.9031829833984,2.12385082244873,2.05482816696167,18.1548881530762,14.4649152755737,6.19807815551758,5.10305690765381,8.12303638458252,6.91827201843262,0.92555558681488,0.760917603969574,3.68945288658142,3.16078853607178,8.8507833480835,10.3584146499634,3.73101425170898,2.27562284469604,830096,400134,17630,150703,51450,67429,7683,30626,73470,30971,252774,214592,38182,241400,205407,35993,11374,9185,2189,213832,760,38182,292,264,28,12195,10166,2029,32041,24423,7618,79924,60403,19521,64940,58572,6368,41283,39263,2020,13166,12791,375,7006,6821,185,1524,1496,28,403,393,10,26679680,19510856,17987053,1523803,11185302,10066270,1119032,7080169,6789985,290184,1245385,1130798,114587,1251964585,1142534405,109430180,807782296,732971907,74810389,217197598,201579742,15617856,53462556,49227039,4235517,173522135,158755717,14766418,148082,138242,9840,13778809,13243529,535280,7506987,7185542,321445,686058886,660781541,25277345,129532,121661,7871,18550,16581,1969,137644,598,9840,807,754,53,220879,211608,9271,107729,103376,4353,17490795,16689095,801700,103885,75596,28289,5511168,4531916,979252,3570586,2777352,793234,321430213,257081013,64349200,43157,37405,5752,38078,23459,14619,836,733,103,14811,9961,4850,3072,557,2515,3931,3481,450,75440,156,28289,6,4,47,2
56,"WEST VIRGINIA",26,25.5727767944336,37.5185623168945,21.0033874511719,14.3807001113892,23.8296051025391,20.7777214050293,7.64727687835693,7.25345039367676,7.14882040023804,6.14394950866699,0.883905231952667,0.623648226261139,4.58567810058594,3.88927292823792,5.50847434997559,7.20528888702393,3.82007503509521,2.20740699768066,491116,125592,103151,117031,37557,35109,4341,22521,27053,18761,87289,86785,504,82775,82292,483,4514,4493,21,86033,752,504,201,201,0,4453,4373,80,5756,5666,90,18155,18003,152,25587,25490,97,19539,19484,55,7498,7476,22,4492,4486,6,1227,1225,2,381,381,0,15374080,9569790,9542246,27544,5520308,5503202,17106,3469444,3460796,8648,580038,578248,1790,496439617,494390682,2048935,307309704,306000505,1309199,103473702,103055011,418691,18395058,18328028,67030,67261153,67007138,254015,72101,71698,403,7813342,7794290,19052,4587648,4576437,11211,321094958,320138396,956562,66220,65854,366,5881,5844,37,71181,517,403,1090,1082,8,356083,354563,1520,184148,182909,1239,23051738,22828038,223700,14098,14005,93,1400365,1393393,6972,748512,743856,4656,66636710,66089082,547628,5331,5297,34,1628,1616,12,212,211,1,5616,5581,35,11,11,0,1300,1289,11,13781,224,93,5,3,54,2
61,"ARIZONA",44,27.7219161987305,25.5234832763672,11.8219623565674,17.7261600494385,18.4217987060547,20.8300590515137,8.87508678436279,9.90378570556641,8.6644868850708,7.09365224838257,6.3968939781189,1.77056646347046,5.51773262023926,4.34728145599365,7.79221773147583,9.48477077484131,4.78790616989136,3.32023906707764,130579,36199,15437,24055,11589,11314,8353,7205,10175,6252,9975,9329,646,9608,NA,NA,367,NA,NA,8262,1067,NA,136,NA,NA,564,NA,NA,736,NA,NA,2367,NA,NA,1703,NA,NA,2239,NA,NA,372,NA,NA,979,NA,NA,478,NA,NA,401,NA,NA,72838400,5802126,5741704,60422,712803,693184,19619,523648,NA,NA,4565675,NA,NA,233592989,229055446,4537543,156562606,153348539,3214067,15762715,15555094,207621,8820667,8643569,177098,52447001,51508244,938757,7869,7316,553,3819651,3765468,54183,442010,427255,14755,105646848,103841290,1805558,6970,6423,547,899,893,6,6482,834,NA,305,300,5,1390949,1389819,1130,119215,118845,370,30826729,30729829,96900,1801,1713,88,591526,586417,5109,151578,147084,4494,35851744,34332514,1519230,887,871,16,0,0,0,27,27,0,853,783,70,0,0,0,34,32,2,1510,203,NA,8,5,4,2
62,"COLORADO",42,27.3300819396973,25.3020153045654,6.38055753707886,8.37732219696045,20.1726264953613,22.3128566741943,8.78957176208496,9.47319984436035,12.4789543151855,11.554835319519,1.90581703186035,1.28393614292145,6.81198596954346,6.22837495803833,9.01006126403809,10.500584602356,7.1203441619873,4.9668755531311,366457,100153,23382,73924,32210,45730,6984,24963,33018,26093,59934,59381,553,58138,NA,NA,1796,NA,NA,49846,9535,NA,410,NA,NA,2288,NA,NA,2234,NA,NA,4449,NA,NA,5913,NA,NA,12139,NA,NA,4019,NA,NA,17592,NA,NA,7482,NA,NA,3408,NA,NA,66341120,24462014,24374636,87378,7744757,7700761,43996,1415420,NA,NA,15301837,NA,NA,1076794749,1068154527,8640222,763722716,756829126,6893590,102290944,101671469,619475,49804509,49320664,483845,160976580,160333268,643312,45291,45043,248,18621678,18574947,46731,5582447,5566744,15703,587657108,586046043,1611065,35553,35339,214,9738,9704,34,37750,7293,NA,880,874,6,1595853,1593463,2390,297802,296707,1095,42106600,41916400,190200,13763,13464,299,4244483,4206226,38257,1864508,1837310,27198,236249952,230538152,5711800,9575,9451,124,0,0,0,304,300,4,3375,3212,163,0,0,0,509,501,8,11289,2175,NA,8,5,8,2
63,"IDAHO",40,47.4784812927246,44.3351020812988,3.34421563148499,5.1301417350769,16.007532119751,17.688117980957,7.30357933044434,9.02676105499268,9.01348209381104,8.07549095153809,1.07455408573151,0.932961046695709,5.78786516189575,5.13548135757446,5.99508666992188,7.12803602218628,3.99520397186279,2.54790663719177,153459,72860,5132,24565,11208,13832,1649,8882,9200,6131,42106,41598,508,40940,NA,NA,1166,NA,NA,35284,6314,NA,332,NA,NA,1181,NA,NA,1404,NA,NA,6819,NA,NA,8502,NA,NA,10565,NA,NA,3675,NA,NA,6813,NA,NA,2209,NA,NA,606,NA,NA,53346560,8375873,8327986,47887,4511680,4482946,28734,820876,NA,NA,3043317,NA,NA,716137910,710441620,5696290,511865869,507180172,4685697,69646095,69290178,355917,38417253,38166519,250734,96208693,95804751,403942,34647,34284,363,6798893,6762649,36244,3544027,3524814,19213,437588136,434749536,2838600,30299,29948,351,4348,4336,12,28748,5536,NA,758,758,0,385718,385718,0,181096,181096,0,29121176,29121176,0,6701,6556,145,1191262,1179619,11643,786557,777036,9521,114802652,112599638,2203014,4023,4007,16,0,0,0,154,153,1,2089,1972,117,0,0,0,435,424,11,5876,680,NA,8,5,16,2
64,"MONTANA",39,39.6950263977051,30.7792587280273,7.80547475814819,10.8544483184814,15.2341690063477,18.795280456543,8.83496856689453,13.4144906997681,8.96336269378662,7.42949533462524,1.35398232936859,1.50603926181793,5.89869403839111,4.36762571334839,7.31477308273315,9.73163223266602,4.89954853057861,3.12173080444336,214183,85020,16718,32629,18923,19198,2900,12634,15667,10494,57677,56614,1063,55625,NA,NA,2052,NA,NA,41051,15563,NA,97,NA,NA,399,NA,NA,434,NA,NA,1279,NA,NA,2141,NA,NA,8735,NA,NA,3412,NA,NA,23576,NA,NA,11982,NA,NA,5622,NA,NA,93523840,35070656,34419041,651615,11007278,10859296,147982,1646462,NA,NA,22416916,NA,NA,985961308,973337451,12623857,691912265,683538978,8373287,84855264,83900442,954822,55004212,54440646,563566,154189567,151457385,2732182,50271,49286,985,28952950,28346665,606285,9114756,8978081,136675,627015111,618493954,8521157,38431,37491,940,11840,11795,45,35301,13985,NA,899,889,10,2859873,2855278,4595,489333,488648,685,50462230,50240105,222125,6507,6439,68,3257833,3217098,40735,1403189,1392567,10622,99290188,98705361,584827,4398,4368,30,0,0,0,160,160,0,1757,1722,35,0,0,0,192,189,3,5028,1411,NA,8,5,30,2
