"state","name","order","p10lf","p10ag","p10min","p10mfg","p10trans","p10trade","p10govt","p10prof","p10domp","p10clerk","farms","farmwh","farmcol","farmnwh","farmnwh2","farmfbw","farmfbw2","farmneg","farmneg2","farm02","fawh02","faco02","farm39","fawh39","faco39","farm1019","fawh1019","faco1019","farm2049","fawh2049","faco2049","farm5099","fawh5099","faco5099","farm100","fawh100","faco100","farm175","fawh175","faco175","farm260","fawh260","faco260","farm500","fawh500","faco500","farm1000","fawh1000","faco1000","farmown","farmwhow","farmcoow","fownac","fowwhac","fowcoac","fowniac","fowwhiac","fowcoiac","fownval","fowwhval","fowcoval","farmol","farmwhol","farmcool","farmoh","farmwhoh","farmcooh","nwownfa","fbwownfa","negownfa","farmten","farmwhte","farmcote","ftenac","ftewhac","ftecoac","fteniac","ftewhiac","ftecoiac","ftenval","ftewhval","ftecoval","farmst","farmwhst","farmcost","farmcst","fawhcst","facocst","farmcten","fawhcten","facocten","farmuten","fawhuten","facouten","fanwten","fafbwten","fanegten","farmman","farmwhma","farmcoma","fmanac","fmawhac","fmacoac","fmaniac","fmawhiac","fmacoiac","fmanval","fmawhval","fmacoval","region1","region2","fips","level"
21,"ILLINOIS",12,2296778,451289,67773,754430,194236,284569,28055,115184,232814,168428,251872,250447,1425,217053,217053,33394,33394,1425,1425,845,NA,NA,9191,NA,NA,10258,NA,NA,33322,NA,NA,57917,NA,NA,80539,NA,NA,38315,NA,NA,19440,NA,NA,1842,NA,NA,203,NA,NA,145107,144318,789,17787063,17743314,43749,15033192,14999471,33721,1765992310,1763516457,2475853,107300,106730,570,37807,37588,219,123907,20411,789,104379,103761,618,14177411,14138462,38949,12586664,12555904,30760,1691792227,1688786608,3005619,43551,43220,331,23665,23605,60,32120,31947,173,5043,4989,54,91014,12747,618,2386,2368,18,558463,553275,5188,428467,424551,3916,65008033,64498713,509320,3,2,17,2
22,"INDIANA",11,1036710,344454,24300,310402,75711,99676,10368,48777,84452,38570,215485,214680,805,204951,204951,9729,9729,805,805,441,NA,NA,11508,NA,NA,11695,NA,NA,40161,NA,NA,67221,NA,NA,57261,NA,NA,18081,NA,NA,8026,NA,NA,949,NA,NA,142,NA,NA,148501,148029,472,13938925,13913726,25199,10943297,10922085,21212,993140921,991333749,1807172,115424,115110,314,33077,32919,158,139869,8160,472,64687,64369,318,6877429,6859721,17708,5644804,5629735,15069,563317559,561941909,1375650,45573,45343,230,4896,4874,22,10636,10575,61,3582,3577,5,62878,1491,318,2297,2282,15,483469,481387,2082,343151,341668,1483,37817116,37595791,221325,3,2,18,2
23,"MICHIGAN",13,1112998,335825,36502,362414,70480,104414,11636,51564,91689,48474,206960,206014,946,147790,147790,58224,58224,946,946,387,NA,NA,6679,NA,NA,7719,NA,NA,49890,NA,NA,73748,NA,NA,50622,NA,NA,12426,NA,NA,4717,NA,NA,607,NA,NA,165,NA,NA,172310,171525,785,15107494,15061387,46107,10142159,10112470,29689,699059567,697276022,1783545,151005,150337,668,21305,21188,117,118660,52865,785,32689,32537,152,3380616,3367833,12783,2472810,2463354,9456,179097554,178463884,633670,20378,20270,108,870,864,6,9629,9592,37,1812,1811,1,27609,4928,152,1961,1952,9,452504,451689,815,217109,216459,650,22981178,22934178,47000,3,2,26,2
24,"OHIO",10,1919055,419423,54598,702882,152999,201441,20755,93185,174059,99713,272045,270095,1950,252645,252645,17450,17450,1950,1950,749,NA,NA,19448,NA,NA,18716,NA,NA,50331,NA,NA,88047,NA,NA,68746,NA,NA,18211,NA,NA,6902,NA,NA,783,NA,NA,112,NA,NA,192104,190791,1313,16031682,15970297,61385,12724672,12678068,46604,1047849280,1044884584,2964696,162982,161999,983,29122,28792,330,176502,14289,1313,77188,76579,609,7569390,7527128,42262,6153855,6119552,34303,558367426,555643927,2723499,49972,49577,395,3462,3428,34,21068,20914,154,2686,2660,26,73598,2981,609,2753,2725,28,504636,501536,3100,349442,347033,2409,47935700,47630020,305680,3,2,39,2
25,"WISCONSIN",14,892412,305944,5994,279519,58454,78697,7338,42285,81210,32971,177127,176536,591,107180,107180,69356,69356,591,591,273,NA,NA,5491,NA,NA,4883,NA,NA,23460,NA,NA,54007,NA,NA,58439,NA,NA,20196,NA,NA,9271,NA,NA,966,NA,NA,141,NA,NA,151022,150473,549,17369156,17332141,37015,9626706,9612692,14014,952917179,951411005,1506174,140528,140044,484,10494,10429,65,87094,63379,549,24654,24616,38,3335777,3333171,2606,2125748,2124535,1213,224109819,223998919,110900,11238,11227,11,658,656,2,10629,10613,16,2129,2120,9,19013,5603,38,1451,1447,4,355133,354830,303,155152,154990,162,24605725,24597425,8300,3,2,55,2
31,"IOWA",16,826313,354499,15728,158107,65123,85087,7061,49807,64842,26059,217044,216843,201,167856,167856,48987,48987,201,201,392,NA,NA,7295,NA,NA,6037,NA,NA,15678,NA,NA,38712,NA,NA,80121,NA,NA,40304,NA,NA,25861,NA,NA,2430,NA,NA,214,NA,NA,133003,132867,136,20214337,20207822,6515,17432235,17427080,5155,1942594349,1942080289,514060,106464,106369,95,26539,26498,41,98615,34252,136,82115,82052,63,13225546,13219099,6447,11674987,11669795,5192,1269791126,1269302801,488325,20935,20908,27,14129,14120,9,43394,43367,27,3657,3657,0,67547,14505,63,1926,1924,2,490805,489789,1016,383977,383331,646,44993925,44907725,86200,4,2,19,2
32,"KANSAS",21,621333,274246,13998,114953,53134,61280,9994,33414,40926,19388,177841,176150,1691,150346,150346,25804,25804,1691,1691,220,NA,NA,4221,NA,NA,3601,NA,NA,10738,NA,NA,26151,NA,NA,57789,NA,NA,26590,NA,NA,34696,NA,NA,10475,NA,NA,3360,NA,NA,111108,110010,1098,28840182,28705040,135142,19348793,19259206,89587,1109337955,1104312489,5025466,78008,77219,789,33100,32791,309,89148,20862,1098,65398,64826,572,13280926,13223002,57924,10120412,10074275,46137,595745154,592859580,2885574,36933,36594,339,9612,9578,34,13784,13636,148,5069,5018,51,59981,4845,572,1335,1314,21,1263691,1253644,10047,434862,430145,4717,32473063,32134748,338315,4,2,20,2
33,"MINNESOTA",15,835452,287210,19168,190927,76230,86761,9843,42637,82510,40166,156137,155844,293,74710,74710,81134,81134,293,293,294,NA,NA,2555,NA,NA,2770,NA,NA,12028,NA,NA,26571,NA,NA,55424,NA,NA,27972,NA,NA,24864,NA,NA,3359,NA,NA,300,NA,NA,122104,121910,194,20668885,20649735,19150,14153505,14141833,11672,920359347,919852474,506873,99493,99320,173,22611,22590,21,52427,69483,194,32811,32714,97,6593204,6589189,4015,5204787,5202119,2668,321172828,320989280,183548,18471,18453,18,3774,3772,2,7918,7846,72,2648,2643,5,21446,11268,97,1222,1220,2,413734,413283,451,285241,285037,204,20909251,20896011,13240,4,2,27,2
34,"MISSOURI",17,1288336,457685,26788,303869,91313,143608,14600,60488,125760,64225,277244,273578,3666,259111,259111,14467,14467,3666,3666,455,NA,NA,8561,NA,NA,10740,NA,NA,47398,NA,NA,74178,NA,NA,80020,NA,NA,32109,NA,NA,19812,NA,NA,3427,NA,NA,544,NA,NA,192285,190176,2109,25189241,25057644,131597,17694543,17602014,92529,1206020845,1200375407,5645438,152807,151318,1489,39478,38858,620,177620,12556,2109,82958,81442,1516,8772162,8681226,90936,6489931,6416726,73205,469821561,464271116,5550445,46744,45785,959,8553,8439,114,24461,24051,410,3200,3167,33,79609,1833,1516,2001,1960,41,629845,622313,7532,396712,390006,6706,40361980,39528525,833455,4,2,29,2
35,"NEBRASKA",20,441114,202618,664,75076,36008,46869,5051,25469,32939,16420,129678,129216,462,93509,93509,35707,35707,462,462,129,NA,NA,2298,NA,NA,1931,NA,NA,4558,NA,NA,12618,NA,NA,43916,NA,NA,20743,NA,NA,26490,NA,NA,13128,NA,NA,3867,NA,NA,79250,78881,369,26975554,26908314,67240,15463311,15431091,32220,1084248917,1082358527,1890390,58222,57869,353,21028,21012,16,52357,26524,369,49441,49349,92,10551655,10539945,11710,8356437,8348668,7769,699041305,698341625,699680,24771,24743,28,11069,11060,9,10701,10667,34,2900,2879,21,40296,9053,92,987,986,1,1094812,1093212,1600,562829,561929,900,30056713,29928713,128000,4,2,31,2
36,"NORTH DAKOTA",18,217418,130919,506,21339,13813,17910,1597,9851,17318,4165,74360,73617,743,35750,35750,37867,37867,743,743,54,NA,NA,82,NA,NA,93,NA,NA,450,NA,NA,1207,NA,NA,23003,NA,NA,5345,NA,NA,29048,NA,NA,12662,NA,NA,2416,NA,NA,63212,62485,727,23586728,23395028,191700,16407698,16360242,47456,658809090,655758685,3050405,44667,43950,717,18545,18535,10,29082,33403,727,10664,10650,14,4362709,4359869,2840,3672512,3671307,1205,146949486,146900871,48615,8086,8079,7,178,178,0,324,322,2,2076,2071,5,6352,4298,14,484,482,2,477213,476733,480,374882,374572,310,16898168,16889168,9000,4,2,38,2
37,"SOUTH DAKOTA",19,219077,124951,4250,25250,12292,19225,2224,10835,16029,4021,77644,74836,2808,49360,49360,25476,25476,2808,2808,99,NA,NA,341,NA,NA,368,NA,NA,1121,NA,NA,2406,NA,NA,28396,NA,NA,8230,NA,NA,24811,NA,NA,9698,NA,NA,2174,NA,NA,57984,55248,2736,19314938,17892408,1422530,10779500,10665903,113597,694509873,676693233,17816640,40405,37733,2672,17579,17515,64,35011,20237,2736,19231,19166,65,6066755,6052337,14418,4759542,4753411,6131,296652177,296324173,328004,11156,11137,19,3668,3665,3,2301,2281,20,2106,2083,23,14024,5142,65,429,422,7,635199,626827,8372,288166,287066,1100,13918757,13791687,127070,4,2,46,2
40,"VIRGINIA",25,795568,359420,13218,161885,49033,52324,10876,25552,102841,20419,184018,135904,48114,134155,134155,1749,1749,48114,48114,227,183,44,17464,10485,6979,22055,11976,10079,42390,25959,16431,38342,29657,8685,32997,28831,4166,14963,13893,1070,11138,10608,530,3450,3338,112,992,974,18,133664,101436,32228,14715345,13334122,1381223,7471786,6802428,669358,402841295,374781761,28059534,117964,91144,26820,15700,10292,5408,99862,1574,32228,48729,33023,15706,4119966,3292954,827012,2077744,1649940,427804,101862341,86028186,15834155,33472,22566,10906,1208,826,382,11413,7752,3661,2636,1879,757,32884,139,15706,1625,1445,180,660325,630340,29985,320528,306482,14046,27354426,26023611,1330815,5,3,51,2
41,"ALABAMA",33,997524,669607,28906,107854,33749,42743,4954,20512,76054,13145,262901,152458,110443,151214,151214,1244,1244,110443,110443,130,108,22,13613,4384,9229,28115,14705,13410,106841,49075,57766,55448,35769,19679,35563,28275,7288,11932,10177,1755,8161,7075,1086,2276,2103,173,822,787,35,103929,86847,17082,13280106,11813387,1466719,4620232,3944413,675819,166872298,149586796,17285502,87589,74580,13009,16340,12267,4073,85734,1113,17082,158326,65017,93309,7085439,3478205,3607234,4953250,2070905,2882345,114415600,58197104,56218496,67352,39665,27687,2428,1139,1289,83360,22125,61235,5186,2088,3098,64894,123,93309,646,594,52,366767,349285,17482,120099,115087,5012,6965693,6550964,414729,6,4,1,2
42,"ARKANSAS",35,672403,473168,4892,66861,24624,31372,3748,17348,42173,8217,214678,151085,63593,148627,148627,2458,2458,63593,63593,114,99,15,6270,3554,2716,29875,13602,16273,74983,43827,31156,45373,37182,8191,39353,35555,3798,11135,10226,909,6014,5564,450,1163,1091,72,398,385,13,106649,91987,14662,12389542,11185428,1204114,4815122,4273857,541265,181882010,161187795,20694215,87866,76006,11860,18783,15981,2802,89839,2148,14662,107266,58381,48885,4698347,3255231,1443116,3148433,1919560,1228873,116844140,68764161,48079979,68553,40971,27582,3030,1530,1500,30405,13301,17104,5278,2579,2699,58081,300,48885,763,717,46,328186,322093,6093,112699,109631,3068,10440663,10201748,238915,7,4,5,2
43,"FLORIDA",30,322087,139782,3517,73699,20951,22206,3615,10187,40771,7359,50016,35295,14721,34080,34080,1215,1215,14721,14721,307,241,66,3758,2424,1334,5019,3354,1665,17169,10030,7139,9999,7256,2743,8178,6894,1284,2589,2284,305,1956,1798,158,670,647,23,371,367,4,35399,28101,7298,4286551,3828108,458443,1286836,1056975,229861,89533767,82746957,6786810,32507,26312,6195,2892,1789,1103,27043,1058,7298,13342,6020,7322,686246,385958,300288,442107,193867,248240,12198191,7808323,4389868,4232,2361,1871,287,141,146,6806,2547,4259,2017,971,1046,5950,70,7322,1275,1174,101,280741,270767,9974,76465,72213,4252,16414031,15675141,738890,5,3,12,2
44,"GEORGIA",29,1160126,734366,3492,142294,46092,61430,9710,27658,113886,21198,291027,168468,122559,168083,168083,385,385,122559,122559,98,82,16,8602,4832,3770,20929,13149,7780,117432,52022,65410,68510,40699,27811,42275,30158,12117,16436,12732,3704,11274,9695,1579,3950,3630,320,1521,1469,52,98628,82930,15698,14851292,13501789,1349503,4931295,4286899,644396,239621776,219080866,20540910,88768,75909,12859,9860,7021,2839,82634,296,15698,190980,84242,106738,11322999,5608002,5714997,7118372,2982422,4135950,221928635,114343850,107584785,105504,51040,54464,3089,1294,1795,75223,28772,46451,7164,3136,4028,84167,75,106738,1419,1296,123,779122,751571,27551,248350,237134,11216,17653921,16895884,758037,5,3,13,2
45,"LOUISIANA",36,679183,348748,1320,117330,40754,47896,6311,18094,80173,18557,120546,65667,54879,63236,63236,2431,2431,54879,54879,344,311,33,6671,2336,4335,22241,6888,15353,46389,21228,25161,20248,14207,6041,13681,10928,2753,4645,3951,694,3761,3377,384,1548,1459,89,1018,982,36,52989,42264,10725,6766123,5931428,834695,2865762,2466112,399650,134121536,121341966,12779570,48590,38991,9599,4399,3273,1126,40815,1449,10725,66607,22530,44077,2687001,1418351,1268650,1995812,936902,1058910,73520620,41970603,31550017,48710,15114,33596,1362,454,908,14486,5763,8723,2049,1199,850,21587,943,44077,950,873,77,986357,965381,20976,414442,406395,8047,29902294,29298223,604071,7,4,22,2
46,"MISSISSIPPI",34,879645,679059,84,65765,23666,28411,3637,16614,55054,7355,274382,109645,164737,108909,108909,736,736,164737,164737,240,175,65,11132,3185,7947,55571,14696,40875,112666,28826,83840,44645,24694,19951,30172,21467,8705,10132,8037,2095,6983,5948,1035,2061,1877,184,780,740,40,92066,67040,25026,11716474,9489280,2227194,4215447,3213102,1002345,171674273,137356509,34317764,82475,61370,21105,9591,5670,3921,66628,412,25026,181491,41886,139605,6254548,2061193,4193355,4624797,1150629,3474168,149685388,36454176,113231212,103148,24876,78272,3819,763,3056,68755,14533,54222,5769,1714,4055,41572,314,139605,825,719,106,586511,549633,36878,168066,157196,10870,12802628,11827047,975581,6,4,28,2
47,"NORTH CAROLINA",27,947839,612266,2102,158412,29601,39028,4839,20336,70676,10579,253725,188069,65656,187657,187657,412,412,65656,65656,116,84,32,14868,9572,5296,28240,17320,10920,75629,46379,29250,62157,49960,12197,43987,38319,5668,15629,14182,1447,9625,8948,677,2669,2530,139,805,775,30,145320,123877,21443,15656323,14458827,1197496,5539783,5027216,512567,305334091,282524002,22810089,121382,106560,14822,23938,17317,6621,123510,367,21443,107287,63148,44139,6200429,4231113,1969316,3113291,1900390,1212901,137081272,91182145,45899127,80215,48606,31609,2033,1112,921,20708,10598,10110,4331,2832,1499,63115,33,44139,1118,1044,74,582377,563385,18992,159982,154738,5244,14209244,13652244,557000,5,3,37,2
48,"SOUTH CAROLINA",28,728627,513021,686,93678,17402,25710,4228,13221,53746,6935,176434,79636,96798,79424,79424,212,212,96798,96798,53,34,19,14218,2850,11368,23714,7562,16152,70582,23532,47050,33147,18843,14304,19427,13794,5633,7164,5818,1346,5375,4667,708,1942,1778,164,812,758,54,64350,43978,20372,8051503,6953459,1098044,2800778,2261431,539347,185703312,163591021,22112291,55523,39446,16077,8827,4532,4295,43834,144,20372,111221,34926,76295,4913113,2113135,2799978,3155415,1111412,2044003,135898630,59992061,75906569,52640,18471,34169,2326,830,1496,50268,13610,36658,5987,2015,3972,34862,64,76295,863,732,131,547412,504958,42454,141806,126932,14874,11286139,10305245,980894,5,3,45,2
49,"TEXAS",38,1556866,934140,8276,184396,83843,115726,13427,55642,125608,35808,417770,347852,69918,318988,318988,28864,28864,69918,69918,411,388,23,9069,6987,2082,19891,13136,6755,98583,66407,32176,112237,94571,17666,94574,86406,8168,31864,29937,1927,27185,26320,865,12833,12631,202,11123,11069,54,195863,174631,21232,69201014,67334272,1866742,13882422,12936404,946018,1034014670,1003327398,30687272,167515,150837,16678,28348,23794,4554,157910,16721,21232,219575,170970,48605,25279104,22956867,2322237,12755845,10933476,1822369,653102108,593292982,59809126,184753,144306,40447,8639,6848,1791,17549,12440,5109,8634,7376,1258,158958,12012,48605,2332,2251,81,17954949,17860265,94684,722399,714273,8126,156091617,154999067,1092550,7,4,48,2
51,"KENTUCKY",31,866980,455070,21100,147962,42116,60281,6988,30119,81264,22080,259185,247455,11730,245499,245499,1956,1956,11730,11730,315,287,28,21777,19575,2202,33380,30435,2945,58537,54567,3970,65778,64213,1565,50134,49378,756,17315,17133,182,9324,9255,69,2181,2169,12,444,443,1,170332,164403,5929,17462755,17207392,255363,11086744,10900955,185789,464838303,457684135,7154168,148832,144366,4466,21500,20037,1463,162736,1667,5929,87860,82099,5761,4411112,4230016,181096,3093019,2938691,154328,153784547,146284262,7500285,69176,64163,5013,3424,3278,146,12701,12228,473,2559,2430,129,81837,262,5761,993,953,40,315260,310942,4318,174708,171131,3577,16836522,16459067,377455,6,4,21,2
52,"MARYLAND",23,541164,117100,7368,172155,42776,61646,8954,23474,78820,28871,48923,42551,6372,40669,40669,1882,1882,6372,6372,148,141,7,4977,3369,1608,5107,3780,1327,8629,7243,1386,9946,9179,767,11457,10677,780,5043,4732,311,3027,2881,146,506,471,35,83,78,5,33519,29569,3950,2905318,2783279,122039,1883482,1806918,76564,132810705,128885932,3924773,31120,27819,3301,2399,1750,649,28047,1522,3950,14416,12081,2335,1944531,1721414,223117,1342016,1209013,133003,84457677,79285216,5172461,10118,8433,1685,204,169,35,2938,2533,405,1156,946,210,11797,284,2335,988,901,87,207291,193930,13361,129269,120254,9015,24468741,23296191,1172550,5,3,24,2
53,"OKLAHOMA",37,598629,350274,11775,74217,32629,49754,5420,25883,36883,11794,190192,169521,20671,161773,161773,7748,7748,20671,20671,104,89,15,1975,1545,430,5079,3908,1171,31489,25161,6328,39002,33566,5436,75186,70282,4904,16078,14982,1096,17734,16864,870,2688,2370,318,857,754,103,85404,74254,11150,15996795,14397140,1599655,9322165,8587571,734594,417862302,385536954,32325348,64884,54965,9919,20520,19289,1231,68564,5690,11150,104137,94643,9494,12433879,11763118,670761,8052245,7615504,436741,312066351,297306368,14759983,72356,65107,7249,3962,3714,248,21751,20353,1398,6068,5469,599,92607,2036,9494,651,624,27,428679,422384,6295,176927,175443,1484,8748571,8612109,136462,7,4,40,2
54,"TENNESSEE",32,855546,469722,17580,123754,43659,59189,6510,27042,88621,19469,246012,207704,38308,206821,206821,883,883,38308,38308,143,136,7,14713,12322,2391,32485,25602,6883,72212,53149,19063,60105,53239,6866,41545,39176,2369,14149,13659,490,8301,8105,196,1878,1844,34,481,472,9,144125,133425,10700,14672637,14081961,590676,7461499,7111807,349692,332367652,320187872,12179780,120081,112341,7740,24044,21084,2960,132710,715,10700,101061,73504,27557,5034091,4036371,997720,3313067,2507261,805806,137162117,107953836,29208281,68247,52990,15257,2884,2385,499,27436,16398,11038,2494,1731,763,73347,157,27557,826,775,51,334929,317247,17682,115918,109140,6778,10992818,10188313,804505,6,4,47,2
56,"WEST VIRGINIA",26,448490,168267,64496,93186,32531,27555,2797,17443,32315,9900,96685,95977,708,95138,95138,839,839,708,708,117,114,3,7419,7282,137,7863,7724,139,20323,20132,191,26806,26659,147,20156,20099,57,7481,7460,21,4767,4755,12,1316,1316,0,437,436,1,75978,75420,558,8184195,8158238,25957,4606103,4591581,14522,207994468,207256207,738261,68318,67831,487,7660,7589,71,74674,746,558,19835,19692,143,1557745,1549816,7929,781820,776687,5133,47260821,46958383,302438,9576,9498,78,923,921,2,8560,8498,62,776,775,1,19606,86,143,872,865,7,284502,283847,655,133834,133232,602,9135665,9099970,35695,5,3,54,2
