"","state","name","chorgtot","cheditot","chsittot","chvaltot","orgrbapt","edirbapt","sitrbapt","valrbapt","orgobapt","ediobapt","sitobapt","valobapt","orgchris","edichris","sitchris","valchris","orgcong","edicong","sitcong","valcong","orgepisc","ediepisc","sitepisc","valepisc","orgevang","edievang","sitevang","valevang","orgquakr","ediquakr","sitquakr","valquakr","orgjewis","edijewis","sitjewis","valjewis","orgluth","ediluth","sitluth","valluth","orgmeth","edimeth","sitmeth","valmeth","orgmisc","edimisc","sitmisc","valmisc","orgmorav","edimorav","sitmorav","valmorav","orgmormo","edimormo","sitmormo","valmormo","orgswed","ediswed","sitswed","valswed","orgrpres","edirpres","sitrpres","valrpres","orgopres","ediopres","sitopres","valopres","orgdutcr","edidutcr","sitdutcr","valdutcr","orggermr","edigermr","sitgermr","valgermr","orgrcath","edircath","sitrcath","valrcath","orgseadv","ediseadv","sitseadv","valseadv","orgshake","edishake","sitshake","valshake","orgspiri","edispiri","sitspiri","valspiri","orgunita","ediunita","situnita","valunita","orgubret","ediubret","situbret","valubret","orgunive","ediunive","situnive","valunive","orglmiss","edilmiss","sitlmiss","vallmiss","orgunion","ediunion","situnion","valunion","occtot","occm1015","occf1015","occm1659","occf1659","occm600","occf600","occnat","occgerm","occirish","occenglw","occscot","occscand","occfranc","occothne","occitaly","occothse","occbram","occchjap","occotfb","agemp","agm1015","agf1015","agm1659","agf1659","agm600","agf600","agnat","aggerm","agirish","agenglw","agscot","agscand","agfranc","agothne","agitaly","agothse","agbram","agchjap","agotfb","ppsemp","ppsm1015","ppsf1015","ppsm1659","ppsf1659","ppsm600","ppsf600","ppsnat","ppsgerm","ppsirish","ppsenglw","ppsscot","ppsscand","ppsfranc","ppsothne","ppsitaly","ppsothse","ppsbram","ppschjap","ppsotfb","ttremp","ttrm1015","ttrf1015","ttrm1659","ttrf1659","ttrm600","ttrf600","ttrnat","ttrgerm","ttrirish","ttrenglw","ttrscot","ttrscand","ttrfranc","ttrothne","ttritaly","ttrothse","ttrbram","ttrchjap","ttrotfb","mfgemp","mfgm1015","mfgf1015","mfgm1659","mfgf1659","mfgm600","mfgf600","mfgnat","mfggerm","mfgirish","mfgenglw","mfgscot","mfgscand","mfgfranc","mfgothne","mfgitaly","mfgothse","mfgbram","mfgchjap","mfgotfb","stdebt","stdebtb","stdebtot","codebtb","codebtot","locdebtb","locdebto","taxtot","taxstate","taxcoun","taxlocal","fips","region1","region2","level"
"1",1,"CONNECTICUT",826,902,338735,13428109,111,115,44075,1366300,5,5,1075,12100,4,4,750,6500,290,360,133175,4728700,139,147,50962,3275534,0,0,0,0,2,3,350,1500,5,3,1850,105000,4,3,1240,23500,184,188,63975,1834025,3,1,85,1350,0,0,0,0,0,0,0,0,1,0,0,0,7,10,3875,195300,0,0,0,0,1,2,1300,100000,1,1,250,6000,44,34,26418,1429500,7,7,1380,8700,1,1,300,5500,2,2,600,13500,1,1,225,6000,0,0,0,0,14,15,6850,309100,0,0,0,0,0,0,0,0,193421,3657,1993,144239,31014,11564,954,138804,6772,35519,6144,1583,270,443,82,54,374,3221,10,145,43653,1355,1,34360,96,7808,33,37540,755,3823,753,200,57,64,19,11,58,362,0,11,38704,197,544,19992,16288,961,722,22535,1131,13332,805,259,52,65,10,12,81,341,6,75,24720,138,31,23788,175,585,3,18775,705,4377,391,99,63,38,26,1,63,159,0,23,86344,1967,1417,66099,14455,2210,196,59954,4181,13987,4195,1025,98,276,27,30,172,2359,4,36,17088906,7275900,0,0,6103,6837417,2969486,6064843,1875024,20113,4169706,9,1,1,2
"2",2,"MAINE",1328,1104,376738,5200853,262,213,70966,858050,218,154,46223,382917,44,20,4922,42200,231,219,83985,1401736,25,23,8975,280213,0,0,0,0,0,0,0,0,23,23,7315,36400,1,1,500,800,327,264,82530,885237,0,0,0,0,0,0,0,0,1,0,0,0,3,2,1200,58000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32,32,17822,461700,28,13,3175,13050,2,2,700,4000,3,1,200,300,18,18,9185,245000,0,0,0,0,84,65,23910,434850,0,0,0,0,26,54,15130,96400,208225,4319,2035,156714,25606,18751,800,187497,294,7300,1748,463,147,69,19,18,34,10539,1,96,82011,2671,5,65549,35,13736,15,78514,42,777,214,59,6,8,3,5,4,2377,0,2,36092,323,961,18781,13804,1579,644,29186,48,3731,296,104,29,20,0,6,6,2640,0,26,28115,207,2,26765,230,908,3,26090,81,683,183,57,62,14,8,2,17,876,1,41,62007,1118,1067,45619,11537,2528,138,53707,123,2109,1055,243,50,27,8,5,7,4646,0,27,16624624,8067900,0,240300,33853,6108344,2174227,5348645,1350305,315199,3683141,23,1,1,2
"3",3,"MASSACHUSETTS",1848,1764,882317,24488285,271,280,132805,3194298,15,15,6230,136700,31,31,9675,128440,500,502,269314,6293327,107,99,46245,2304435,0,0,0,0,29,29,7950,91680,5,2,1500,33000,2,1,450,20000,297,290,117325,2904100,2,0,0,0,0,0,0,0,4,0,0,0,15,12,3800,199800,13,10,5700,257325,0,0,0,0,0,0,0,0,3,3,950,24000,196,162,130415,3581095,15,12,3400,53540,4,4,1550,13600,19,1,400,1400,180,179,98306,3470575,1,1,100,500,97,87,35627,1613000,0,0,0,0,42,44,10575,167470,579844,12180,6299,409180,119709,30183,2293,389692,7966,118267,20730,5098,1255,987,495,397,937,32636,91,1293,72810,2357,2,57944,39,12455,13,61614,429,7422,728,240,40,54,16,8,39,2149,1,70,131291,1134,923,69664,52867,5119,1584,62392,1617,54376,2835,801,239,241,94,175,260,7916,6,339,83078,742,78,77422,1860,2913,63,68646,916,7986,1588,423,263,142,112,78,250,2389,3,282,292665,7947,5296,204150,64943,9696,633,197040,5004,48483,15579,3634,713,550,273,136,388,20182,81,602,69211538,27128164,1142717,30000,677123,26539150,13694384,24922900,7408962,653500,16860438,25,1,1,2
"4",4,"NEW HAMPSHIRE",633,624,210090,3303780,102,90,31935,492200,82,82,19990,167300,19,19,4600,42400,169,172,67951,1150380,21,22,7475,203800,0,0,0,0,13,13,3585,15500,0,0,0,0,0,0,0,0,118,118,36351,475000,0,0,0,0,0,0,0,0,0,0,0,0,1,1,275,2000,7,7,3170,65000,0,0,0,0,0,0,0,0,0,0,0,0,17,16,8945,267500,21,20,4405,25200,2,2,300,1800,1,0,0,0,23,22,7830,207000,0,0,0,0,24,23,8812,154200,1,1,400,5000,12,16,4066,29500,120168,2213,1055,82460,22390,11360,690,102989,258,6316,1504,524,77,58,3,6,4,7009,0,1420,46573,1020,1,37016,9,8526,1,44215,15,694,299,62,1,4,0,2,1,932,0,348,18528,94,243,7965,8872,762,592,15372,43,1636,123,40,13,16,1,0,1,998,0,285,8514,46,1,7814,387,266,0,7458,32,375,61,8,7,1,0,3,1,398,0,170,46553,1053,810,29665,13122,1806,97,35944,168,3611,1021,414,56,37,2,1,1,4681,0,617,11153373,2752200,65669,372700,372370,2364114,5226320,3255793,955126,318666,1982001,33,1,1,2
"5",5,"RHODE ISLAND",295,283,125183,4117200,75,73,23695,719400,34,34,11191,158000,12,12,3050,33500,27,27,18500,620000,42,39,17155,735100,0,0,0,0,17,17,5514,58600,1,0,0,0,1,1,400,1500,33,30,14605,371300,0,0,0,0,0,0,0,0,0,0,0,0,3,2,675,5500,0,0,0,0,1,1,500,10000,0,0,0,0,0,0,0,0,22,20,19108,910100,17,14,3370,28700,0,0,0,0,1,0,0,0,4,4,3450,229000,0,0,0,0,4,4,2770,220000,1,1,500,10000,0,4,700,6500,88574,3510,2024,58419,18683,4930,1008,61633,925,17183,4780,940,64,85,13,33,108,2556,0,254,11780,568,0,9125,7,2074,6,10570,40,694,113,32,5,1,0,1,13,301,0,10,19679,162,158,11402,6839,785,333,10117,205,7618,605,148,24,46,3,6,35,774,0,98,10108,193,12,9137,210,548,8,8704,79,848,259,77,6,2,6,1,13,78,0,35,47007,2587,1854,28755,11627,1523,661,32242,601,8023,3803,683,29,36,4,25,47,1403,0,111,5938642,2913500,0,0,0,2571965,453177,2170152,489253,NA,1680899,44,1,1,2
"6",6,"VERMONT",699,744,270614,3713530,115,114,37935,462200,16,16,5310,44500,14,14,4350,31200,183,183,75925,1054400,33,34,11223,348100,0,0,0,0,5,5,1280,6100,0,0,0,0,0,0,0,0,180,184,60325,884530,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,7,2706,20200,2,2,650,5000,0,0,0,0,0,0,0,0,40,40,25000,401500,15,15,4450,39000,0,0,0,0,1,1,300,2500,4,4,1900,53000,0,0,0,0,60,60,19710,220000,0,0,0,0,24,65,19550,141300,108763,1615,609,84821,12512,8827,379,89890,194,6210,1125,447,55,52,4,6,11,10756,0,13,57983,1280,0,49364,93,7245,1,50920,30,1998,360,232,2,9,1,2,0,4429,0,0,21032,206,547,8847,10468,627,337,15520,46,2162,177,40,42,29,2,2,6,3002,0,4,7132,20,0,6943,30,138,1,6140,32,424,47,20,0,3,1,1,1,463,0,0,22616,109,62,19667,1921,817,40,17310,86,1626,541,155,11,11,0,1,4,2862,0,9,3594700,1002500,0,8042,0,1470094,1114064,1547128,588792,40329,918007,50,1,1,2
"7",11,"DELAWARE",267,252,87899,1823950,8,7,2950,131000,0,0,0,0,0,0,0,0,0,0,0,0,29,27,8975,246850,0,0,0,0,8,8,3425,64600,0,0,0,0,1,1,300,5000,173,166,51924,781000,0,0,0,0,0,0,0,0,0,0,0,0,1,1,300,20000,32,32,13375,384500,0,0,0,0,0,0,0,0,0,0,0,0,13,8,6000,170000,0,0,0,0,0,0,0,0,0,0,0,0,1,1,300,17000,0,0,0,0,1,1,350,4000,0,0,0,0,0,0,0,0,40313,2181,1231,29802,4524,2323,252,36281,629,2475,647,99,10,66,17,5,23,37,0,24,15973,1563,5,13045,21,1299,40,15465,75,254,131,16,1,19,3,0,1,4,0,4,11389,399,911,5762,3668,454,195,9733,164,1304,124,20,1,12,4,2,9,7,0,9,3437,46,0,3138,87,163,3,3160,55,161,41,4,2,4,3,2,1,3,0,1,9514,173,315,7857,748,407,14,7923,335,756,351,59,6,31,7,1,12,23,0,10,526125,0,0,116375,23500,384250,2000,418092,83666,189994,144432,10,5,3,2
"8",12,"NEW JERSEY",1402,1384,573303,18347150,164,164,61913,2376400,4,4,1200,20500,10,10,3430,54000,14,9,5050,335500,128,122,34800,2586000,0,0,0,0,63,63,28750,448450,1,1,300,8000,19,19,6750,111500,518,518,196860,4493650,0,0,0,0,4,4,1300,16500,0,0,0,0,6,0,0,5000,250,250,127700,3616025,1,1,500,7000,97,99,54800,2540825,6,6,1800,17000,107,107,45400,1590000,0,0,0,0,0,0,0,0,2,2,800,3300,1,1,400,10000,0,0,0,0,5,2,1100,103000,0,0,0,0,2,2,450,4500,296036,7483,3486,229519,39815,14623,1110,200009,29314,45266,12568,2668,608,1669,1718,144,804,958,8,302,63128,2734,10,52800,149,7409,26,54331,3139,3977,847,193,62,177,189,25,87,69,0,32,83380,1166,1938,50100,26259,3009,908,47359,6909,24486,2579,515,176,330,467,35,138,301,4,81,46206,665,23,43428,900,1149,41,33686,4348,5051,1759,411,73,267,197,37,133,153,4,87,103322,2918,1515,83191,12507,3056,135,64633,14918,11752,7383,1549,297,895,865,47,446,435,0,102,22854304,2996200,0,6222921,712394,11710162,1212627,7416724,373046,2397348,4646330,34,2,1,2
"9",13,"NEW YORK",5627,5474,2282876,66073755,817,795,309311,7439350,85,84,23775,162925,95,95,28175,224850,268,256,111785,2732500,475,465,204290,7211150,25,25,7300,228350,89,87,24910,596300,47,33,21400,1831950,190,182,70133,1560500,1745,1702,606098,11768290,4,2,1000,30600,6,6,3000,134600,0,0,0,0,4,3,1950,175000,672,656,325780,12786900,54,49,24090,644140,304,300,147033,7076250,9,8,3450,134000,455,453,271285,8558150,17,11,3120,45650,3,3,2300,23000,3,2,580,31000,22,19,8850,715200,7,6,1850,10200,124,120,41610,1155950,14,14,7000,580900,93,98,32801,216050,1491018,29661,14927,1126865,237282,77453,4830,935098,159683,264858,55168,14531,4701,10704,5789,1980,4395,31945,102,2064,374323,11190,40,316046,680,46219,148,304441,16990,27923,11714,2528,501,2273,698,85,492,6601,0,77,405339,6898,8179,214986,159904,11685,3687,207692,36814,130788,9981,2915,1315,2537,1167,922,1056,9445,25,682,234581,3358,372,220991,4268,5440,152,151165,28069,34967,8665,2344,1109,1577,1505,274,800,3422,31,653,476775,8215,6336,374842,72430,14109,843,271800,77810,71180,24808,6744,1776,4317,2419,699,2047,12477,46,652,159808234,32409144,0,39923185,10756599,66363637,10355669,48550308,8720156,15102761,24727391,36,2,1,2
"10",14,"PENNSYLVANIA",5984,5668,2332288,52758384,395,371,178210,3157500,235,218,110100,537800,97,69,27500,584100,40,36,14450,318200,238,234,94182,6703067,256,233,80545,712800,114,118,43725,1764700,15,14,7750,681000,904,841,339128,6474022,1286,1271,446463,7510675,7,7,2500,63200,15,16,9000,401000,0,0,0,0,11,7,1950,78000,739,723,304828,9626950,289,285,119022,2487500,10,10,5300,298000,712,657,270835,3746320,362,319,197115,6675050,3,3,725,11500,0,0,0,0,0,0,0,0,4,4,2050,68800,201,183,60860,489300,21,18,6725,288500,4,4,1875,28500,26,27,7450,51900,1020544,29347,9640,804756,121943,52106,2752,774608,73578,111398,40103,7212,1247,3972,2055,298,1873,3163,33,1004,260051,12294,46,218247,1087,28231,146,237215,9501,8014,2789,670,157,782,219,12,336,300,1,55,283000,6063,6993,175800,81384,10811,1949,197121,20853,52513,6949,1372,638,914,583,94,558,1060,15,330,121253,2376,297,111180,4068,3158,174,93016,8684,14149,3178,575,104,395,349,78,196,354,4,171,356240,8614,2304,299529,35404,9906,483,247256,34540,36722,27187,4595,348,1881,904,114,783,1449,13,448,89027131,31111662,0,48762038,411812,7882377,859242,24531397,5800172,4263898,14467327,42,2,1,2
"11",21,"ILLINOIS",4298,3459,1201403,22664283,677,539,171619,2524162,45,32,9835,77450,350,251,85175,621450,212,188,66137,1867800,105,87,30395,1426300,58,55,20176,329650,5,4,1000,13400,10,9,3950,271500,230,207,74301,1043476,1426,1124,357073,5205620,1,1,350,2000,4,4,1600,11000,5,2,688,8500,13,7,1855,160500,439,386,140147,3196391,156,137,44702,441234,14,14,4880,150200,32,30,7170,93600,290,249,136900,4010650,8,5,1300,7100,0,0,0,0,7,1,500,700,23,17,5960,492900,125,58,17995,126800,52,44,15225,543300,1,1,700,30000,10,7,1770,8600,742015,21742,3809,628593,58710,28397,764,497043,97810,61247,28248,7691,21676,4961,1757,394,7742,12603,5,838,376441,17582,59,337320,854,20505,121,292177,37717,15617,11248,2870,7372,2473,437,51,1859,4479,1,140,151931,1424,3394,94038,48686,3875,514,83964,22897,25140,4186,1361,7436,893,379,182,2329,2723,1,440,80422,865,31,77938,468,1073,47,50907,10786,9624,3180,874,1456,457,502,74,909,1566,0,87,133221,1871,325,119297,8702,2944,82,69995,26410,10866,9634,2586,5412,1138,439,87,2645,3835,3,171,42191869,4890937,0,10729192,2088730,23724835,758175,21825008,3620681,5242137,12962190,17,3,2,2
"12",22,"INDIANA",3698,3106,1008380,11942227,552,476,135575,1047625,68,45,16800,89700,455,377,122775,810875,18,12,4800,119900,49,38,10300,492500,47,40,10925,124600,81,76,29500,263800,5,4,1900,113000,195,180,62285,619600,1403,1121,346125,3291427,0,0,0,0,2,2,650,5000,0,0,0,0,1,1,100,4000,333,315,116560,2006550,42,42,12400,71550,2,2,500,8200,34,33,8880,97300,204,201,86830,2511700,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,184,121,33975,188000,18,15,6300,73400,0,0,0,0,4,5,1200,3500,459369,12399,1567,393455,29148,22405,395,396086,35524,13704,5001,1240,1122,2392,338,88,1930,1669,2,273,266777,10733,7,237021,382,18595,39,242567,14873,3506,1880,428,387,1176,128,21,952,739,2,118,80018,1004,1461,50760,24811,1702,280,65381,6514,5818,670,135,411,339,83,23,338,258,0,48,36517,153,2,35736,139,482,5,29204,3735,2226,490,119,85,193,64,24,149,190,0,38,76057,509,97,69938,3816,1626,71,58934,10402,2154,1961,558,239,684,63,20,491,482,0,69,7818710,4167507,0,620926,506343,2342067,181867,10791121,2943078,4654466,3193577,18,3,2,2
"13",23,"MICHIGAN",2239,1415,456226,9133816,335,218,70140,1029630,31,14,3960,36800,38,18,4625,51550,156,114,38320,742200,100,79,26750,911250,15,11,2350,24600,10,8,2600,8850,5,3,1300,51000,96,81,23150,360650,864,469,140290,2356906,0,0,0,0,1,1,100,800,0,0,0,0,3,3,970,12000,177,132,45925,1069900,10,10,3000,54500,26,24,8700,120150,19,10,2800,24750,167,148,62991,2037230,39,21,4840,44500,0,0,0,0,35,5,1190,15050,7,4,1700,42500,69,19,4225,40800,33,20,5550,92200,0,0,0,0,3,3,750,6000,404164,7045,2296,319569,54647,20103,504,286629,32282,20927,17717,4647,2827,1619,2611,57,1470,31105,2,2271,187211,5684,26,165021,136,16331,13,144717,12324,6680,8000,1703,498,566,1127,15,244,10781,0,556,104728,694,2174,50470,49376,1590,424,72243,7952,8030,2912,974,1101,432,800,21,586,9325,0,352,29588,147,4,28735,88,611,3,20762,2731,1547,1219,503,182,197,171,10,164,1985,2,115,82637,520,92,75343,5047,1571,64,48907,9275,4670,5586,1467,1046,424,513,11,476,9014,0,1248,6725231,2385028,0,1006150,269329,2687925,376799,5412957,396352,1565163,3451442,26,3,2,2
"14",24,"OHIO",6488,6284,2085586,25554725,555,545,164020,2533000,158,157,38850,225500,681,610,167625,1366990,198,195,87150,1385585,114,112,51150,1343280,157,140,33500,338500,91,91,26050,218770,7,7,4000,360584,477,476,131050,1392975,2161,2115,714146,6540910,0,0,0,0,4,4,1200,14000,0,0,0,0,8,6,1350,55000,628,625,233945,3580756,164,165,60000,564970,2,2,700,9500,288,266,88900,887700,295,295,160700,3959970,1,1,300,1000,4,4,2100,16000,4,3,850,4100,8,8,3100,60000,370,344,85350,484310,78,78,20750,175950,2,2,200,600,33,33,8600,34775,840889,34392,4045,673513,77946,49464,1529,654320,95787,43712,22829,3823,459,6799,2149,308,5320,5023,6,354,397024,28006,63,333632,584,34629,110,349469,25060,7513,6101,991,125,3566,315,34,2459,1319,2,70,168308,2691,3221,96397,59938,4930,1131,119472,22210,18441,3354,569,89,1040,619,70,1160,1176,1,107,78547,783,33,74849,799,2058,25,55151,11245,7317,2211,430,68,569,355,97,331,716,1,56,197010,2912,728,168635,16625,7847,263,130228,37272,10441,11163,1833,177,1624,860,107,1370,1812,2,121,22241988,9732078,0,3893000,344543,8272367,0,23526548,4727318,6501941,12297289,39,3,2,2
"15",25,"WISCONSIN",1864,1466,423015,4890781,145,109,32480,414223,67,33,10500,91400,13,5,1450,9000,157,140,44960,619550,82,70,21200,389585,179,88,24175,237450,2,2,375,1100,4,3,750,8500,171,156,36780,302860,508,396,103240,973018,0,0,0,0,13,10,2500,21700,1,0,0,0,5,4,800,14000,96,84,23480,300070,2,2,450,8000,5,5,1015,7780,18,14,3260,24595,329,304,104000,1334450,10,3,650,9000,0,0,0,0,2,0,0,0,7,5,1900,41000,34,21,5650,37900,12,10,3150,43300,1,1,100,1800,1,1,150,500,292808,6472,1278,243457,23242,17344,1015,134930,68331,23092,17159,3389,19891,1497,4612,95,9816,8843,0,1153,159687,5176,51,139691,678,13433,658,70431,37252,13914,10669,2034,12254,810,1935,25,6113,4043,0,207,58070,506,1122,35130,18779,2262,271,27618,13526,5017,1987,356,4222,272,1071,4,1708,2135,0,154,21534,164,2,20845,187,333,3,12260,3848,1577,1110,241,702,116,493,18,447,558,0,164,53517,626,103,47791,3598,1316,83,24621,13705,2584,3393,758,2713,299,1113,48,1548,2107,0,628,5903532,68200,2183857,960600,116528,2300247,274100,5387970,874677,1507605,3005688,55,3,2,2
"16",31,"IOWA",2763,1446,431709,5730352,307,147,44340,622700,45,18,6350,46200,113,48,15750,124450,187,125,33925,529570,58,36,9584,192862,32,11,2400,22800,82,60,17075,125800,5,1,150,1900,79,45,12285,113950,982,492,142655,1490220,0,0,0,0,5,3,800,9000,6,1,200,600,0,0,0,0,270,156,44265,734225,105,66,20625,228100,4,4,1500,25000,13,13,3950,46000,216,165,57280,1216150,28,10,2950,13050,0,0,0,0,0,0,0,0,3,2,715,19000,188,28,10445,69250,35,15,4465,99525,0,0,0,0,0,0,0,0,344276,12188,1044,294739,21888,14223,194,256110,30772,19355,9230,2435,11474,1482,2514,50,4208,3853,2,2791,210263,11243,26,187264,274,11400,56,160312,16924,10668,5568,1431,6884,836,1258,7,2244,2435,2,1694,58484,560,1002,36796,18827,1175,124,43062,5026,4159,1051,229,2443,208,514,30,929,492,0,341,28210,128,4,27589,54,434,1,19921,2563,2507,695,180,1133,105,253,7,333,313,0,200,47319,257,12,43090,2733,1214,13,32815,6259,2021,1916,595,1014,333,489,6,702,613,0,556,8043133,534498,0,2279729,1453200,1941966,1833740,9055614,832918,3052931,5169765,19,4,2,2
"17",32,"KANSAS",530,301,102135,1722700,91,56,18540,247900,1,0,0,0,35,16,4550,45300,43,26,8350,152000,14,9,3280,57500,2,1,300,6000,7,7,1600,13300,2,1,300,1500,9,5,1400,12500,166,74,23525,316600,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,84,55,20660,277900,10,7,2150,24500,0,0,0,0,1,1,275,3000,37,34,14605,513200,0,0,0,0,0,0,0,0,0,0,0,0,2,1,400,20000,24,8,2200,31500,1,0,0,0,0,0,0,0,0,0,0,0,123852,2830,386,111227,6008,3286,115,98362,6970,6296,4035,941,3142,707,601,49,591,1561,0,597,73228,2497,4,67799,274,2622,32,61193,3395,2416,2039,482,1525,360,345,12,279,876,0,306,20736,235,382,14715,4995,336,73,15589,1207,1703,599,132,770,136,87,16,140,255,0,102,11762,45,0,11632,23,59,3,8338,828,1388,355,95,332,74,70,5,57,157,0,63,18126,53,0,17081,716,269,7,13242,1540,789,1042,232,515,137,99,16,115,273,0,126,6442282,1341975,251331,3547800,189101,824075,288000,2673992,809608,1160138,704246,20,4,2,2
"18",33,"MINNESOTA",877,582,158266,2401750,80,43,11135,140400,14,7,1300,19100,6,6,1550,7450,57,39,11400,143200,64,54,14595,400500,20,16,3875,24100,0,0,0,0,0,0,0,0,135,97,23325,222150,225,106,26890,337550,0,0,0,0,6,5,1400,8500,0,0,0,0,1,1,200,2200,75,59,16756,273000,1,1,200,2000,2,2,500,4000,2,2,400,4500,154,135,42370,755000,7,1,150,2100,0,0,0,0,5,0,0,0,0,0,0,0,5,2,500,1000,18,6,1720,55000,0,0,0,0,0,0,0,0,132657,2218,898,115195,9766,4384,196,60672,20989,10703,3114,1245,25449,724,445,23,1415,5261,0,2617,75157,1953,279,68987,132,3723,83,32460,12952,6205,1934,697,15501,440,339,6,799,2288,0,1536,28330,191,606,18438,8698,291,106,12526,3448,2809,372,236,6323,134,43,7,296,1320,0,816,10582,29,2,10456,21,74,0,6126,1072,729,215,92,1695,44,26,3,73,467,0,40,18588,45,11,17314,915,296,7,9560,3517,960,593,220,1930,106,37,7,247,1186,0,225,2788797,350000,0,343383,129311,1845497,120606,2648372,511126,1070944,1066302,27,4,2,2
"19",34,"MISSOURI",3229,2082,691520,9709358,792,513,144210,1090708,13,5,1150,5000,394,229,68545,514700,37,27,12295,235700,83,51,20950,485650,5,5,1800,15000,2,2,500,2000,4,4,2100,217100,94,86,39550,768600,1066,626,185420,1645300,0,0,0,0,0,0,0,0,2,0,0,0,4,3,1000,22500,332,232,74500,1210750,144,87,28850,175000,0,0,0,0,11,9,1900,16900,184,166,97550,3119450,1,0,0,0,0,0,0,0,2,0,0,0,10,9,3200,142200,38,20,5800,32000,6,2,900,2500,0,0,0,0,5,6,1300,8300,505556,19812,4627,427612,33214,19421,870,390469,58500,31376,8291,1791,1769,2635,2298,528,3758,3174,1,966,263918,15886,286,231740,910,14969,127,240279,13976,3517,2322,475,393,463,519,45,818,1028,0,83,106903,2057,3993,70984,27183,2038,648,70419,14521,15778,1614,297,794,755,526,195,1004,680,1,319,54885,612,27,53231,272,740,3,35730,9109,6062,1184,304,206,435,420,219,461,589,0,166,79850,1257,321,71657,4849,1674,92,44041,20894,6019,3171,715,376,982,833,69,1475,877,0,398,46909865,17866000,0,10265419,1553593,15782100,1442753,13908498,2778697,4402227,6727574,29,4,2,2
"20",35,"NEBRASKA",181,108,32210,386000,26,15,5400,64800,0,0,0,0,9,4,1550,14500,10,7,2050,38500,15,12,3500,31000,5,3,600,7000,0,0,0,0,0,0,0,0,14,7,2000,27900,50,36,10150,113400,0,0,0,0,0,0,0,0,1,1,200,1200,0,0,0,0,24,9,3125,48300,0,0,0,0,0,0,0,0,0,0,0,0,17,11,2935,34900,0,0,0,0,0,0,0,0,0,0,0,0,3,3,700,4500,4,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,43837,619,119,40607,1752,717,23,27592,6212,3227,1952,469,2116,218,244,27,561,894,0,325,23115,544,0,21938,22,601,10,15481,3583,892,940,228,828,106,159,6,310,441,0,141,10331,38,117,8565,1535,64,12,5587,1427,1555,402,107,695,60,36,14,172,177,0,99,4628,14,0,4596,5,13,0,3030,375,464,185,42,346,19,19,4,22,100,0,22,5763,23,2,5508,190,39,1,3494,827,316,425,92,247,33,30,3,57,176,0,63,2089264,36300,211000,1563530,206034,70400,2000,1027327,262505,753022,11800,31,4,2,2
"21",37,"DAKOTA TERRITORY",17,10,2800,16300,2,0,0,0,0,0,0,0,0,0,0,0,1,1,200,5000,2,2,350,4000,0,0,0,0,0,0,0,0,0,0,0,0,3,3,900,2100,5,1,500,1200,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,3,850,4000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5887,19,5,5575,152,133,3,3104,484,678,185,52,750,40,11,3,144,399,0,37,2522,15,0,2382,0,125,0,1247,89,136,50,15,657,12,3,2,89,221,0,1,2704,3,5,2554,134,5,3,1399,351,505,121,31,67,19,7,1,37,136,0,30,204,0,0,203,0,1,0,155,7,7,2,2,11,3,0,0,2,14,0,1,457,1,0,436,18,2,0,303,37,30,12,4,15,6,1,0,16,28,0,5,5761,0,0,1250,4421,0,90,13867,1269,12598,0,46,4,2,2
"22",40,"VIRGINIA",2582,2405,765127,5277368,795,749,240075,1279048,54,44,16755,66000,100,88,29225,92170,0,0,0,0,185,177,60105,843210,0,0,0,0,12,13,4925,35625,8,7,1890,35300,80,73,25350,160800,1011,901,270617,1449565,0,0,0,0,1,1,350,1500,0,0,0,0,3,3,550,2200,204,200,70065,837450,0,0,0,0,1,1,100,350,24,16,5900,38500,19,17,9800,343750,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,42,30,7700,23300,0,0,0,0,1,1,150,6000,42,84,21570,62600,412665,33954,14392,275501,58026,28009,2783,407093,1851,1991,844,277,47,129,64,61,75,139,3,91,244550,27074,3876,179627,11880,21381,712,243227,360,460,256,95,13,26,13,8,26,37,3,26,98521,4832,10030,37362,41181,3213,1903,97540,235,524,93,22,10,21,12,7,12,26,0,19,20181,261,10,19091,159,640,20,18696,562,583,122,47,10,40,23,36,14,20,0,28,49413,1787,476,39421,4806,2775,148,47630,694,424,373,113,14,42,16,10,23,56,0,18,55921255,39298225,8092614,980498,385268,6743800,420850,4613798,2847635,842069,924094,51,5,3,2
